image_name,points
medicakolkata_ccu3_mon--5_2022_5_18_13_3_14.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
spsludhiana_micuiithirdfloor_mon--MII06_2022_6_20_5_8_47.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--3_2022_5_18_6_6_4.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--8_2022_5_30_1_6_33.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--6_2022_6_8_2_7_0.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--10_2022_6_8_22_7_59.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--3_2022_5_18_21_3_13_a1.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu1_mon--4_2022_6_8_16_0_39.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--4_2022_6_8_14_6_38.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--6_2022_6_8_18_3_31.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--1_2022_5_30_1_2_15.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu1_mon--3_2022_6_20_22_0_24.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_rcu_mon--4_2022_5_18_5_4_20.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--3_2022_5_30_5_6_5_a1.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_mau_mon--4_2022_5_18_2_6_18.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_mau_mon--4_2022_5_18_2_6_18_a1.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
hcgnagpur_icu_mon--4_2022_6_20_19_30_37.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
hcgnagpur_icu_mon--8_2022_6_20_3_31_9.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu1_mon--3_2022_6_8_1_0_26.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--1_2022_6_20_23_5_19.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
